"1";"1";"Mr WordPress";;"http://wordpress.org/";;"2013-12-02 00:06:20";"2013-12-02 00:06:20";"Hi, this is a comment.
To delete a comment, just log in and view the post&#039;s comments. There you will have the option to edit or delete them.";"0";"1";;;"0";"0"
"670";"1";"2013-01-29 07:34:29";"2013-01-29 07:34:29";;"thumbnail09";;"inherit";"open";"open";;"thumbnail09";;;"2013-01-29 07:34:29";"2013-01-29 07:34:29";;"669";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/thumbnail09.jpg";"0";"attachment";"image/jpeg";"0"
"674";"1";"2013-01-29 10:21:46";"2013-01-29 10:21:46";"[raw][slide_works category=""Web,UI,Branding,Logo"" items=""9""][/raw]
";"HomePage";;"publish";"open";"open";;"homepage";;;"2013-12-02 00:22:50";"2013-12-02 00:22:50";;"0";"http://localhost/agency.md/?page_id=674";"0";"page";;"0"
"701";"1";"2013-01-30 10:47:35";"2013-01-30 10:47:35";"<p>It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently.</p> ";"SEO Optimization";;"publish";"open";"open";;"we-design-love";;;"2013-01-30 10:47:35";"2013-01-30 10:47:35";;"0";"http://localhost/agency.md/?post_type=service&amp;p=701";"0";"service";;"0"
"702";"1";"2013-01-30 10:46:41";"0000-00-00 00:00:00";;"Interakt Thumbnail Image 701";;"draft";"closed";"closed";;"tf_gallery_interakt_thumbnail_image_701";;;"2013-01-30 10:46:41";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=702";"0";"tfuse_gallery_group";;"0"
"704";"1";"2013-01-30 10:58:16";"2013-01-30 10:58:16";" <p>It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially.</p>";"Statistics & Analytics ";;"publish";"open";"open";;"full-screen";;;"2013-01-30 10:58:16";"2013-01-30 10:58:16";;"0";"http://localhost/agency.md/?post_type=service&amp;p=704";"0";"service";;"0"
"705";"1";"2013-01-30 10:57:37";"0000-00-00 00:00:00";;"Interakt Thumbnail Image 704";;"draft";"closed";"closed";;"tf_gallery_interakt_thumbnail_image_704";;;"2013-01-30 10:57:37";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=705";"0";"tfuse_gallery_group";;"0"
"706";"1";"2013-01-30 10:59:40";"2013-01-30 10:59:40";"<p>Curabitur vulputate, ligula lacinia scelerisque tempor, lacus lacus ornare ante, acer egestas est urna sit amet arcu. </p>

";"Photography";;"publish";"open";"open";;"car-sticker";;;"2013-01-30 10:59:40";"2013-01-30 10:59:40";;"0";"http://localhost/agency.md/?post_type=service&amp;p=706";"0";"service";;"0"
"707";"1";"2013-01-30 10:59:19";"0000-00-00 00:00:00";;"Interakt Thumbnail Image 706";;"draft";"closed";"closed";;"tf_gallery_interakt_thumbnail_image_706";;;"2013-01-30 10:59:19";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=707";"0";"tfuse_gallery_group";;"0"
"708";"1";"2013-01-30 11:01:19";"2013-01-30 11:01:19";"<p>The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as opposed to using.</p>";"Business Development";;"publish";"open";"open";;"product-design";;;"2013-01-30 11:01:19";"2013-01-30 11:01:19";;"0";"http://localhost/agency.md/?post_type=service&amp;p=708";"0";"service";;"0"
"709";"1";"2013-01-30 11:00:56";"0000-00-00 00:00:00";;"Interakt Thumbnail Image 708";;"draft";"closed";"closed";;"tf_gallery_interakt_thumbnail_image_708";;;"2013-01-30 11:00:56";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=709";"0";"tfuse_gallery_group";;"0"
"710";"1";"2013-01-30 11:02:55";"2013-01-30 11:02:55";" <p>Many desktop publishing packages and web page editors now use Lorem Ipsum as their default model text, and a search. </p>";"Server Security";;"publish";"open";"open";;"3d-design-cad";;;"2013-01-30 11:02:55";"2013-01-30 11:02:55";;"0";"http://localhost/agency.md/?post_type=service&amp;p=710";"0";"service";;"0"
"711";"1";"2013-01-30 11:02:30";"0000-00-00 00:00:00";;"Interakt Thumbnail Image 710";;"draft";"closed";"closed";;"tf_gallery_interakt_thumbnail_image_710";;;"2013-01-30 11:02:30";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=711";"0";"tfuse_gallery_group";;"0"
"712";"1";"2013-01-30 11:04:28";"2013-01-30 11:04:28";"<p>It is a long established fact that a reader will be distracted by the readable content of a page when looking at its. </p>";"Mobile Apps Development";;"publish";"open";"open";;"smartphone-apps-development";;;"2013-01-30 11:04:28";"2013-01-30 11:04:28";;"0";"http://localhost/agency.md/?post_type=service&amp;p=712";"0";"service";;"0"
"713";"1";"2013-01-30 11:04:06";"0000-00-00 00:00:00";;"Interakt Thumbnail Image 712";;"draft";"closed";"closed";;"tf_gallery_interakt_thumbnail_image_712";;;"2013-01-30 11:04:06";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=713";"0";"tfuse_gallery_group";;"0"
"714";"1";"2013-01-30 11:05:59";"2013-01-30 11:05:59";"<p>The generated Lorem Ipsum is therefore always free from repetition, injected humour, or non-characteristic words etc.</p>";"Offline Marketing";;"publish";"open";"open";;"offline-marketing";;;"2013-01-30 11:05:59";"2013-01-30 11:05:59";;"0";"http://localhost/agency.md/?post_type=service&amp;p=714";"0";"service";;"0"
"715";"1";"2013-01-30 11:05:38";"0000-00-00 00:00:00";;"Interakt Thumbnail Image 714";;"draft";"closed";"closed";;"tf_gallery_interakt_thumbnail_image_714";;;"2013-01-30 11:05:38";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=715";"0";"tfuse_gallery_group";;"0"
"716";"1";"2013-01-30 11:07:46";"2013-01-30 11:07:46";"<p>All the Lorem Ipsum generators on the Internet tend to repeat predefined chunks as necessary, making this the first.</p>";"Social Networking";;"publish";"open";"open";;"digital-printing";;;"2013-01-30 11:07:46";"2013-01-30 11:07:46";;"0";"http://localhost/agency.md/?post_type=service&amp;p=716";"0";"service";;"0"
"717";"1";"2013-01-30 11:07:18";"0000-00-00 00:00:00";;"Interakt Thumbnail Image 716";;"draft";"closed";"closed";;"tf_gallery_interakt_thumbnail_image_716";;;"2013-01-30 11:07:18";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=717";"0";"tfuse_gallery_group";;"0"
"718";"1";"2013-01-30 11:09:12";"2013-01-30 11:09:12";"<p>There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form.</p>";"Web Design";;"publish";"open";"open";;"webdesign";;;"2013-01-30 11:09:12";"2013-01-30 11:09:12";;"0";"http://localhost/agency.md/?post_type=service&amp;p=718";"0";"service";;"0"
"719";"1";"2013-01-30 11:08:42";"0000-00-00 00:00:00";;"Interakt Thumbnail Image 718";;"draft";"closed";"closed";;"tf_gallery_interakt_thumbnail_image_718";;;"2013-01-30 11:08:42";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=719";"0";"tfuse_gallery_group";;"0"
"723";"1";"2013-01-30 12:20:06";"0000-00-00 00:00:00";;"Interakt Top Ad Image 2";;"draft";"closed";"closed";;"tf_gallery_interakt_top_ad_image_2";;;"2013-01-30 12:20:06";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=723";"0";"tfuse_gallery_group";;"0"
"725";"1";"2013-01-30 12:22:25";"0000-00-00 00:00:00";;"Interakt Top Ad Image 207";;"draft";"closed";"closed";;"tf_gallery_interakt_top_ad_image_207";;;"2013-01-30 12:22:25";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=725";"0";"tfuse_gallery_group";;"0"
"727";"1";"2013-01-30 12:27:19";"0000-00-00 00:00:00";;"Interakt Top Ad Image 268";;"draft";"closed";"closed";;"tf_gallery_interakt_top_ad_image_268";;;"2013-01-30 12:27:19";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=727";"0";"tfuse_gallery_group";;"0"
"728";"1";"2013-01-30 12:30:00";"0000-00-00 00:00:00";;"Interakt Top Ad Image 718";;"draft";"closed";"closed";;"tf_gallery_interakt_top_ad_image_718";;;"2013-01-30 12:30:00";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=728";"0";"tfuse_gallery_group";;"0"
"729";"1";"2013-01-30 12:33:00";"0000-00-00 00:00:00";;"Interakt Top Ad Image 312";;"draft";"closed";"closed";;"tf_gallery_interakt_top_ad_image_312";;;"2013-01-30 12:33:00";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=729";"0";"tfuse_gallery_group";;"0"
"730";"1";"2013-01-30 12:35:41";"0000-00-00 00:00:00";;"Interakt Top Ad Image 432";;"draft";"closed";"closed";;"tf_gallery_interakt_top_ad_image_432";;;"2013-01-30 12:35:41";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=730";"0";"tfuse_gallery_group";;"0"
"800";"1";"2013-01-31 12:53:37";"0000-00-00 00:00:00";;"Interakt Image Blog";;"draft";"closed";"closed";;"tf_gallery_interakt_image_blog";;;"2013-01-31 12:53:37";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=800";"0";"tfuse_gallery_group";;"0"
"801";"1";"2013-01-31 12:53:37";"0000-00-00 00:00:00";;"Interakt Image2 Blog";;"draft";"closed";"closed";;"tf_gallery_interakt_image2_blog";;;"2013-01-31 12:53:37";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=801";"0";"tfuse_gallery_group";;"0"
"802";"1";"2013-01-31 12:53:37";"0000-00-00 00:00:00";;"Interakt Image3 Blog";;"draft";"closed";"closed";;"tf_gallery_interakt_image3_blog";;;"2013-01-31 12:53:37";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=802";"0";"tfuse_gallery_group";;"0"
"846";"1";"2013-02-01 09:59:17";"0000-00-00 00:00:00";;"Interakt Icon 718";;"draft";"closed";"closed";;"tf_gallery_interakt_icon_718";;;"2013-02-01 09:59:17";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=846";"0";"tfuse_gallery_group";;"0"
"847";"1";"2013-02-01 09:59:21";"0000-00-00 00:00:00";;"Interakt Icon Serv 718";;"draft";"closed";"closed";;"tf_gallery_interakt_icon_serv_718";;;"2013-02-01 09:59:21";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=847";"0";"tfuse_gallery_group";;"0"
"848";"1";"2013-02-01 10:00:00";"2013-02-01 10:00:00";;"ico1";;"inherit";"open";"open";;"ico1";;;"2013-02-01 10:00:00";"2013-02-01 10:00:00";;"847";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/02/ico1.jpg";"0";"attachment";"image/jpeg";"0"
"849";"1";"2013-02-01 10:00:30";"0000-00-00 00:00:00";;"Interakt Icon Serv 716";;"draft";"closed";"closed";;"tf_gallery_interakt_icon_serv_716";;;"2013-02-01 10:00:30";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=849";"0";"tfuse_gallery_group";;"0"
"850";"1";"2013-02-01 10:00:41";"2013-02-01 10:00:41";;"ico2";;"inherit";"open";"open";;"ico2";;;"2013-02-01 10:00:41";"2013-02-01 10:00:41";;"849";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/02/ico2.jpg";"0";"attachment";"image/jpeg";"0"
"851";"1";"2013-02-01 10:05:34";"0000-00-00 00:00:00";;"Interakt Icon Serv 714";;"draft";"closed";"closed";;"tf_gallery_interakt_icon_serv_714";;;"2013-02-01 10:05:34";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=851";"0";"tfuse_gallery_group";;"0"
"852";"1";"2013-02-01 10:05:41";"2013-02-01 10:05:41";;"ico3";;"inherit";"open";"open";;"ico3";;;"2013-02-01 10:05:41";"2013-02-01 10:05:41";;"851";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/02/ico3.jpg";"0";"attachment";"image/jpeg";"0"
"858";"1";"2013-02-04 07:03:37";"0000-00-00 00:00:00";;"Interakt Single Image 265";;"draft";"closed";"closed";;"tf_gallery_interakt_single_image_265";;;"2013-02-04 07:03:37";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=858";"0";"tfuse_gallery_group";;"0"
"859";"1";"2013-02-04 07:03:50";"2013-02-04 07:03:50";"Contrary to popular belief, Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC, making it over 2000 years old. Richard McClintock, a Latin professor at Hampden-Sydney College in ";"lorem ipsum sit amet";;"inherit";"open";"open";;"chine1";;;"2013-02-04 07:03:50";"2013-02-04 07:03:50";;"858";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/02/chine1.jpg";"0";"attachment";"image/jpeg";"0"
"860";"1";"2013-02-04 07:03:52";"2013-02-04 07:03:52";"Contrary to popular belief, Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC, making it over 2000 years old. Richard McClintock, a Latin professor at Hampden-Sydney College in ";"lorem ipsum dolor";;"inherit";"open";"open";;"kitchen_adventurer_donut-2";;;"2013-02-04 07:03:52";"2013-02-04 07:03:52";;"858";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/02/kitchen_adventurer_donut.jpg";"0";"attachment";"image/jpeg";"0"
"861";"1";"2013-02-04 07:03:54";"2013-02-04 07:03:54";"Contrary to popular belief, Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC, making it over 2000 years old. Richard McClintock, a Latin professor at Hampden-Sydney College in ";"lorem ipsum";;"inherit";"open";"open";;"kitchen_adventurer_lemon-2";;;"2013-02-04 07:03:54";"2013-02-04 07:03:54";;"858";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/02/kitchen_adventurer_lemon.jpg";"0";"attachment";"image/jpeg";"0"
"862";"1";"2013-02-04 07:06:02";"2013-02-04 07:06:02";"Contrary to popular belief, Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC, making it over 2000 years old.";"Latin literature from 45 BC";;"inherit";"open";"open";;"chine1-2";;;"2013-02-04 07:06:02";"2013-02-04 07:06:02";;"294";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/chine1.jpg";"0";"attachment";"image/jpeg";"0"
"863";"1";"2013-02-04 07:06:04";"2013-02-04 07:06:04";"Richard McClintock, a Latin professor at Hampden-Sydney College in Virginia, looked up one of the more obscure.";"lorem ipsum dolor";;"inherit";"open";"open";;"kitchen_adventurer_donut";;;"2013-02-04 07:06:04";"2013-02-04 07:06:04";;"294";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/kitchen_adventurer_donut.jpg";"0";"attachment";"image/jpeg";"0"
"864";"1";"2013-02-04 07:06:06";"2013-02-04 07:06:06";"Contrary to popular belief, Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC, making it over 2000 years old. ";"Image title";;"inherit";"open";"open";;"kitchen_adventurer_lemon";;;"2013-02-04 07:06:06";"2013-02-04 07:06:06";;"294";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/kitchen_adventurer_lemon.jpg";"0";"attachment";"image/jpeg";"0"
"865";"1";"2013-02-04 07:08:12";"0000-00-00 00:00:00";;"Interakt Single Image 262";;"draft";"closed";"closed";;"tf_gallery_interakt_single_image_262";;;"2013-02-04 07:08:12";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=865";"0";"tfuse_gallery_group";;"0"
"866";"1";"2013-02-04 07:08:24";"2013-02-04 07:08:24";"Contrary to popular belief, Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC, making it over 2000 years old. Richard McClintock, a Latin professor at Hampden-Sydney College in ";"lorem ipsum sit";;"inherit";"open";"open";;"chine1-3";;;"2013-02-04 07:08:24";"2013-02-04 07:08:24";;"865";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/02/chine1.jpg";"0";"attachment";"image/jpeg";"0"
"867";"1";"2013-02-04 07:08:26";"2013-02-04 07:08:26";"Contrary to popular belief, Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC, making it over 2000 years old. Richard McClintock, a Latin professor at Hampden-Sydney College in ";"lorem impsum dolor";;"inherit";"open";"open";;"kitchen_adventurer_donut-3";;;"2013-02-04 07:08:26";"2013-02-04 07:08:26";;"865";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/02/kitchen_adventurer_donut.jpg";"0";"attachment";"image/jpeg";"0"
"868";"1";"2013-02-04 07:08:28";"2013-02-04 07:08:28";"Contrary to popular belief, Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC, making it over 2000 years old. Richard McClintock, a Latin professor at Hampden-Sydney College in ";"lorem ipsum";;"inherit";"open";"open";;"kitchen_adventurer_lemon-3";;;"2013-02-04 07:08:28";"2013-02-04 07:08:28";;"865";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/02/kitchen_adventurer_lemon.jpg";"0";"attachment";"image/jpeg";"0"
